# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
TVB翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn$!
TVB翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct$!
TVB翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn$!
TVB翡翠台,https://cdn2.132.us.kg/live/fct/stream.m3u8$!
翡翠台4K,https://cdn.163189.xyz/live/fct4k/stream.m3u8$!
翡翠台4K,http://php.jdshipin.com:8880/iptv.php?id=fct4$!
翡翠台4K,https://cdn2.132.us.kg/live/fct4k/stream.m3u8$!
无线新闻,http://qwt.zhibotv.top:2016/全网通.php?id=无线新闻台$!
无线新闻,https://live.tvfix.org/live/inews/3/v4000000/index.m3u8$!
无线新闻,https://cdn6.163189.xyz/live/wxxw/stream.m3u8$!
无线新闻,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w105.m3u8$!
无线新闻,http://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn$!
无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn$!
无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn$!
无线新闻,http://php.jdshipin.com:8880/iptv.php?id=tvbxw$!
无线新闻,http://php.jdshipin.com:8880/iptv.php?id=wxxwt$!
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw$!
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt$!
无线新闻,http://v2h.jdshipin.com/news/news.stream/chunklist_w1005.m3u8$!
TVB华丽台,http://php.jdshipin.com/TVOD/iptv.php?id=huali$!
TVB华丽台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali$!
TVB华丽台,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbjade$!
TVB华丽台,http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade$!
TVB华丽台2,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8$!
华丽翡翠台,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w108.m3u8$!
华丽翡翠台,http://v2hcdn.jdshipin.com/jade2/jade.stream/chunklist_w1008.m3u8$!
华丽翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2$!
TVB星河,http://v2hcdn.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w1006.m3u8$!
TVB星河,http://cdn9.163189.xyz/smt3.1.1.php?id=Xinhe$!
TVB星河,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8$!
TVB星河,http://php.jdshipin.com:8880/iptv.php?id=xinghe$!
TVB星河,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe$!
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh$!
TVB亚洲武侠,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8$!
TVB亚洲武侠,http://v2hcdn.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w1001.m3u8$!
TVB亚洲武侠,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx$!
TVB亚洲武侠,http://php.jdshipin.com/iptv.php?id=yzwx$!
TVB娱乐新闻,https://live.tvfix.org/live/enews/1/v4000000/index.m3u8$!
TVB娱乐新闻台,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w103.m3u8$!
TVB娱乐新闻台,http://v2h.jdshipin.com/enew/enew.stream/chunklist_w103.m3u8$!
TVB娱乐新闻台,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w1003.m3u8$!
TVB娱乐新闻台,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw$!
千禧经典台,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic$!
千禧经典台,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic$!
千禧经典台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc$!
千禧经典台,http://php.jdshipin.com:8880/smt.php?id=Tvbclassic$!
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8$!
明珠台,https://live.tvfix.org/live/pearl/1/v4000000/index.m3u8$!
明珠台,https://cdn5.163189.xyz/live/mzt/stream.m3u8$!
明珠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=mzt$!
美亚电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya$!
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam$!
澳视澳门,https://cdn.163189.xyz/live/asam/stream.m3u8$!
澳视卫星,http://php.jdshipin.com/TVOD/iptv.php?id=as$!
澳视卫星,https://cdn.163189.xyz/live/as/stream.m3u8$!
八度空间,https://cdn6.163189.xyz/live/8tv/stream.m3u8$!
TVBPlus,http://cdn.163189.xyz/live/tvbp/stream.m3u8$!
TVBPlus,http://cdn.163189.xyz/live/live1.1.php?id=tvbp$!
TVBPlus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2$!
TVB J1,https://cdn3.163189.xyz/live/j1/stream.m3u8$!
TVB J1,http://php.jdshipin.com/TVOD/iptv.php?id=j1$!
TVB J1,https://cdn2.132.us.kg/live/j1/stream.m3u8$!
RTHK31,https://cdn5.163189.xyz/live/rthk31/stream.m3u8$!
RTHK32,https://cdn5.163189.xyz/live/rthk32/stream.m3u8$!
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31$!
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32$!
RTHK31,http://jp1.jdiptv.cc/live/rthk31.m3u8$!
RTHK32,http://jp1.jdiptv.cc/live/rthk32.m3u8$!
RTHK33,http://cdn5.163189.xyz/live/CCTV1/stream.m3u8$!
RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$!
RTHK33,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$!
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream05/streamPlaylist.m3u8$!
HOY 77,https://cdn.163189.xyz/live/hoy/stream.m3u8$!
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv$!
Viu TV,https://cdn5.163189.xyz/live/viu/stream.m3u8$!
Viu TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=viutv$!
CH5,https://cdn6.163189.xyz/live/ch5/stream.m3u8$!
CH8,https://cdn6.163189.xyz/live/ch8/stream.m3u8$!
CHU,https://cdn6.163189.xyz/live/chu/stream.m3u8$!
Astro AOD,https://cdn9.163189.xyz/smt1.1.php?id=Aodhd$!
Astro AEC,https://cdn9.163189.xyz/smt1.1.php?id=AEC$!
Astro QJ,https://cdn9.163189.xyz/smt1.1.php?id=Quanjia$!
TVBS NEWS,http://61.221.215.25:8800/hls/9/index.m3u8$!


游戏频道,#genre#
王者荣耀,https://live.iill.top/huya/660002$!
英雄联盟,https://live.iill.top/huya/660000$!
和平精英,https://live.iill.top/huya/660006$!
穿越火线,https://live.iill.top/huya/660101$!
绝地求生,https://live.iill.top/huya/660004$!
王者荣耀,http://tc-tct.douyucdn2.cn/dyliveflv1a/1863767rkpl2_2000p.flv?wsAuth=e06e8fc59b6e23439332b7caf1b2687d&token=cpn-androidmpro-0-1863767-7b520f6fe0a2b18d8fe12b672922635bfc8c2d455179f350&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2$!
英雄联盟,http://tc-tct.douyucdn2.cn/dyliveflv1a/288016rlols5_2000.flv?wsAuth=2195aecdcc2af09636f7a9bda35cb7a7&token=cpn-androidmpro-0-288016-e9416291174176ee25f8bd3a2a584d653bdaf9d5d79b1e87&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2$!
和平精英,http://tc-tct.douyucdn2.cn/dyliveflv1/999rx47n2pp8pKD_2000.flv?wsAuth=6c429f39afed615e842e02ad1a9b1c6e&token=cpn-androidmpro-0-999-d32d75306aab2a7980ad37445844bcccf012d2bb110b5c33&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1$!
穿越火线,http://tc-tct.douyucdn2.cn/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1$!








TVBJ1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2$!
凤凰卫视,http://zb.xmzb.xyz/123b.php?fid=⚽马上ieyppo一1$!
TVB PLUS,http://cdn.163.dedyn.io/live/tvbp/stream.m3u8$!
TVB明珠,http://120.198.101.106:9901/tsfile/live/1008_1.m3u8?key=txiptv$!

香港卫视,https://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$!
凤凰卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4829&tk=97475bb89d45$!
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$!
凤凰中文,http://b.tvbox6.icu/【公众号：榴芒电视】/fhzw.m3u8$!
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$!



pₒₚc电影频道,http://go1.bkpcp.top/tl/popc$!
pₒₚc电影频道,http://103.38.82.107:28888/stream/tvb/popc/master.m3u8$!?u=tvvvv&p=07a351aa4f067de9da01c60251f2e09de5c8eff81a4436125f4c5fd94ec0bd85$!

无线星河频道,http://php.jdshipin.com/smt.php?id=Xinhe$!
无线娱乐频道,http://go1.bkpcp.top/tl/null-14$!
无线综合频道,http://go1.bkpcp.top/tl/null-3$!
无线戏曲频道,http://go1.bkpcp.top/tl/null-15$!
无线粤片频道,http://go1.bkpcp.top/tl/null-10$!
无线华剧频道,http://go1.bkpcp.top/tl/null-4$!
无线亚剧频道,http://go1.bkpcp.top/tl/null-13$! 
黄金翡翠频道,http://go1.bkpcp.top/tl/null-2$!
黄金华剧频道,http://go1.bkpcp.top/tl/null-9$!
天映经典频道,http://go1.bkpcp.top/tl/null-1$!
美亚电影频道,http://php.jdshipin.com/TVOD/iptv.php?id=meiya$!
美亚电影频道,http://go1.bkpcp.top/tl/null-5$!
中国电影频道,http://go1.bkpcp.top/tl/null-6$!
重温经典频道,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd$!



香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$!
TVBJ1,http://cdn5.1678520.xyz/live/?id=j1$!
TVBJ2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2$!
TVB PLUS,http://beishan008.asuscomm.com:8890/bysid/82.m3u8$!
TVB PLUS,http://cdn.163.dedyn.io/live/tvbp/stream.m3u8$!
香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8$!
面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8$!
澳门Mac,http://cdn.132.us.kg/live/as/stream.m3u8$!
